IN_LET,OUT_LET
31.0,28.0
31.0,28.0
31.0,28.0
31.0,28.0
31.0,28.0
31.0,28.0
30.9,28.0
30.9,28.0
30.9,28.0
30.9,28.0
30.9,28.0
30.9,28.0
30.9,28.0
30.9,28.0
30.9,28.0
30.9,28.0
31.0,28.0
31.0,28.0
31.0,28.0
30.9,28.0
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.3,28.0
31.2,28.0
31.2,28.0
31.3,28.0
31.3,28.0
31.3,27.9
31.3,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,27.9
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.4,28.0
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.3,27.9
31.3,27.9
31.3,27.9
31.3,28.0
31.3,28.0
31.3,28.0
31.3,28.0
31.3,28.0
31.3,27.9
31.2,27.9
31.3,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.1,27.9
31.1,28.0
31.1,27.9
31.2,27.9
31.2,28.0
31.1,27.9
31.1,27.9
31.1,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.1,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.2,28.0
31.2,28.0
31.2,27.9
31.2,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.1,27.9
31.2,27.9
31.1,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,28.0
31.1,28.0
31.1,27.9
31.1,27.9
31.1,27.9
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.2,27.9
31.2,27.9
31.1,27.9
31.1,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.0,28.0
31.0,28.0
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,27.9
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,28.0
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.1,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,28.0
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.1,27.9
31.2,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.1,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,28.0
31.2,27.9
31.2,27.9
31.2,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.2,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,28.0
31.1,27.9
31.1,28.0
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,28.0
31.1,28.0
31.1,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.1,27.9
31.0,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.1,27.9
31.0,27.9
31.1,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.8
31.0,27.8
31.0,27.8
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.0,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
31.1,27.9
